destino,salida,llegada,fecha de salida
Canada,13:00,18:00,15 jun. 03
NY,9:00,12:00,8 nov. 20
Ciudad Sandino,5:32,22:17,8/10/2020
Jinxiu,8:49,8:16,7/4/2020
Ash Shuhadā’,22:54,18:10,21/3/2020
Zhongzhai,22:16,8:40,25/7/2020
Foundiougne,7:12,7:51,21/11/2019
Sekongkang Bawah,17:38,9:32,3/9/2020
Nangalisan,15:40,4:02,20/12/2019
Nankou,22:31,13:53,1/9/2020
Luhyny,4:13,22:34,16/1/2020
San Rafael del Sur,21:25,17:12,31/7/2020
Vicente Guerrero,17:24,7:20,7/7/2020
Chemerivtsi,3:06,3:07,10/2/2020
Ordynskoye,17:41,19:21,22/4/2020
Yashalta,15:36,12:31,29/5/2020
Polevskoy,16:21,12:19,6/4/2020
Krasnogorskiy,8:11,23:22,25/8/2020
Ifo,2:59,14:08,8/12/2019
Amiens,16:06,6:32,10/9/2020
Tororo,18:07,12:26,3/11/2019
Cabinda,7:40,2:57,27/8/2020
Kilifi,5:48,20:33,23/6/2020
Banyo,9:29,9:24,5/9/2020
Kotlovka,17:17,15:17,15/3/2020
Kopstal,3:25,21:43,25/11/2019
Putukrejo,17:29,16:01,27/12/2019
Xitieshan,17:59,11:43,24/7/2020
Dagupan,19:48,23:09,1/5/2020
Las Flores,12:36,13:32,25/6/2020
Hobaramachi,15:52,23:09,7/6/2020
Chayek,11:00,20:25,24/2/2020
Inabaan Sur,19:30,14:53,15/1/2020
Eskilstuna,12:30,21:17,25/6/2020
Vailoatai,4:26,14:46,4/2/2020
Cungking,22:31,17:24,9/12/2019
Montluçon,14:55,23:11,29/6/2020
‘Alī al Gharbī,3:44,14:16,8/12/2019
Kelburn,9:01,6:24,24/4/2020
Miami,16:03,16:37,21/3/2020
Yanagawa,2:47,6:54,17/1/2020
San Pedro,9:51,2:12,12/9/2020
Vyshhorod,18:11,23:02,15/10/2020
Sydney,14:37,18:52,13/11/2019
Mukhen,22:45,12:21,7/12/2019
Jiexiu,3:42,10:53,12/1/2020
Shimorskoye,5:35,14:24,6/8/2020
Shorapani,12:36,2:41,10/11/2019
Paratinga,20:59,12:01,7/9/2020
Faisalābād,22:41,12:20,15/11/2019
Chum Phae,22:45,14:50,17/12/2019
Macayug,5:03,2:09,26/10/2019
Portëz,16:38,21:14,21/9/2020
Changning,9:19,13:11,29/4/2020
Kalipucang,3:46,16:59,28/5/2020
Ḩabīl al Jabr,22:45,23:15,17/2/2020
Montpellier,7:37,23:26,15/6/2020
La Soledad,7:33,21:33,24/5/2020
Onueke,20:34,14:56,21/8/2020
Wulin,11:25,8:24,16/10/2020
Pehčevo,15:40,16:38,8/12/2019
Sosnovyy Bor,7:58,23:50,24/3/2020
Fengjia,15:50,1:28,1/2/2020
Barisāl,23:24,20:53,22/7/2020
Algoz,1:24,23:11,8/5/2020
Heshan,1:02,3:26,8/6/2020
Pas Pul,15:20,19:06,21/12/2019
Dafeng,1:49,4:04,1/8/2020
Radā‘,22:35,16:57,25/5/2020
Osorno,3:24,16:11,21/6/2020
Dawang,21:18,18:44,12/3/2020
Bokat,21:19,14:40,11/9/2020
Qarāwul,15:12,4:54,10/12/2019
Farshūţ,4:05,21:38,21/7/2020
Latowicz,1:19,5:23,14/2/2020
København,22:27,21:22,25/10/2019
Montes Claros,16:48,19:17,16/2/2020
Shiguai,9:29,16:33,17/9/2020
Kabakovo,18:31,23:27,15/12/2019
Bandaran,9:44,12:27,3/3/2020
Mengxi,12:45,0:30,27/9/2020
Chiţcani,7:47,14:26,5/7/2020
Pakembangan,16:18,21:40,30/8/2020
Las Lajas,22:36,2:11,4/3/2020
Zomba,16:16,0:25,12/1/2020
Itsandra,0:14,3:19,20/10/2020
Pasirangin Tiga,20:22,14:06,28/5/2020
Nema,0:26,11:28,21/8/2020
Xudat,15:14,21:13,11/6/2020
Kelīshād va Sūdarjān,6:49,14:49,1/8/2020
Huayan,13:48,11:54,28/4/2020
West End,4:30,16:27,23/12/2019
Wincrange,14:54,4:45,6/7/2020
San Pedro,7:05,15:35,9/11/2019
Roissy Charles-de-Gaulle,12:10,9:04,8/6/2020
Loma Bonita,18:00,9:13,9/12/2019
